/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c rephased:                     27     14979.00    interval
c restarts:                  59164         6.84    interval
c stabilizing:                   4        42.03 %  of conflicts
c substituted:                2250         2.46 %  of all variables
c subsumed:                  88885         3.46 %  of all clauses
c strengthened:             112780         4.39 %  of all clauses
c ternary:                  379791         2.30 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  14288         0.56 %  of all clauses
c walked:                        7     57776.14    interval
c weakened:                 280558         3.27    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       804.64    seconds
c total real time since initialization:          804.84    seconds
c maximum resident set size of process:          103.55    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/6fa8b4b7f4b059bd46913dbe741c0b94.cnf,c 
c chronological:            203336         3.03 %  of conflicts
c conflicts:               6700207      1861.45    per second
c decisions:              19076615      5299.86    per second
c eliminated:                  522        40.09 %  of all variables
c fixed:                        63         4.84 %  of all variables
c learned:                 6666541        99.50 %  per conflict
c learned_lits:          338587071       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               91933884        27.15 %  learned literals
c minishrunken:           31536495         9.31 %  learned literals
c otfs:                      23717         0.35 %  of conflict
c propagations:         1901255161         0.53 M  per second
c reduced:                 4697985        70.12 %  per conflict
c rephased:                    115     58262.67    interval
c restarts:                1025557         6.53    interval
c stabilizing:                   6        40.74 %  of conflicts
c substituted:                  51         3.92 %  of all variables
c subsumed:                1741128        26.00 %  of all clauses
c strengthened:              37007         0.55 %  of all clauses
c ternary:                     326         0.49 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3309         0.05 %  of all clauses
c walked:                       37    181086.68    interval
c weakened:                   3758         3.10    average size
c 
c seconds are measured in process time for solving
