/home/wgf/chenli/SAT/2022cnf/a7b23445c21b27eb3c918c1e96ba25df.cnf,c 
/home/wgf/chenli/SAT/2022cnf/608941b989227d93c62b3a9b4280011b.cnf,c 
c chronological:             48306        27.03 %  of conflicts
c conflicts:                178734      1672.61    per second
c decisions:                776913      7270.43    per second
c eliminated:                24312        21.70 %  of all variables
c fixed:                     35157        31.38 %  of all variables
c learned:                  173533        97.09 %  per conflict
c learned_lits:            8616713       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                2084514        24.19 %  learned literals
c minishrunken:            1520130        17.64 %  learned literals
c otfs:                       1221         0.68 %  of conflict
c propagations:          197142738         1.84 M  per second
c reduced:                  114895        64.28 %  per conflict
c rephased:                     18      9929.67    interval
c restarts:                  14254        12.54    interval
c stabilizing:                   4        52.43 %  of conflicts
c substituted:                1392         1.24 %  of all variables
c subsumed:                  39919         3.38 %  of all clauses
c strengthened:              38594         3.27 %  of all clauses
c ternary:                   50861         0.82 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1419         0.12 %  of all clauses
c walked:                        5     35746.80    interval
c weakened:                 116687         4.82    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       107.10    seconds
c total real time since initialization:          108.33    seconds
c maximum resident set size of process:           63.00    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/34c2410669b8063d4b0a16a40b071536.cnf,c 
c chronological:             52613        36.43 %  of conflicts
c conflicts:                144406        40.47    per second
c decisions:              64075993     17955.19    per second
c eliminated:               560843        10.48 %  of all variables
c fixed:                   3747155        70.05 %  of all variables
c learned:                  134740        93.31 %  per conflict
c learned_lits:           97810560       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               26574569        27.17 %  learned literals
c minishrunken:           24992204        25.55 %  learned literals
